Time,Spillway,Saddle dam,South saddle dam,North saddle dam,Left Non Overflow,Right Non Overflow
2.3346303501945522,74.14258619118932,0.0,0.0,0.0,0.0,0.0
2.501389660922735,78.99410840108759,0.0,0.0,0.0,0.0,0.0
2.668148971650917,83.83436578203751,0.0,0.0,0.0,0.0,0.0
2.834908282379099,88.66338449002996,0.0,0.0,0.0,0.0,0.0
3.001667593107282,93.48119062024406,0.0,0.0,0.0,0.0,0.0
3.168426903835464,98.28781020745207,0.0,0.0,0.0,0.0,0.0
3.335186214563646,103.08326922581685,0.0,0.0,0.0,0.0,0.0
3.501945525291829,107.86759358926301,0.0,0.0,0.0,0.0,0.0
3.668704836020011,112.64080915151052,0.0,0.0,0.0,0.0,0.0
3.835464146748193,117.40294170631091,0.0,0.0,0.0,0.0,0.0
4.002223457476376,122.15401698741299,0.0,0.0,0.0,0.0,0.0
4.1689827682045575,126.894060668952,0.0,0.0,0.0,0.0,0.0
4.33574207893274,131.62309836531384,0.0,0.0,0.0,0.0,0.0
4.502501389660923,136.34115563152284,0.0,0.0,0.0,0.0,0.0
4.6692607003891045,141.0482579632082,0.0,0.0,0.0,0.0,0.0
4.836020011117287,145.74443079680637,0.0,0.0,0.0,0.0,0.0
5.00277932184547,150.42969950969598,0.0,0.0,0.0,0.0,0.0
5.169538632573651,155.1040894203328,0.0,0.0,0.0,0.0,0.0
5.336297943301834,159.7676257884182,0.0,0.0,0.0,0.0,0.0
5.503057254030017,164.4203338149163,0.0,0.0,0.0,0.0,0.0
5.669816564758198,169.06223864237404,0.0,0.0,0.0,0.0,0.0
5.836575875486381,173.69336535490464,0.0,0.0,0.0,0.0,0.0
6.003335186214564,178.31373897837295,0.0,0.0,0.0,0.0,0.0
6.170094496942745,182.92338448058086,0.0,0.0,0.0,0.0,0.0
6.336853807670928,187.52232677131815,0.0,0.0,0.0,0.0,0.0
6.503613118399111,192.11059070253086,0.0,0.0,0.0,0.0,0.0
6.670372429127292,196.68820106849012,0.0,0.0,0.0,0.0,0.0
6.837131739855475,201.25518260587634,0.0,0.0,0.0,0.0,0.0
7.003891050583658,205.81155999396486,0.0,0.0,0.0,0.0,0.0
7.170650361311839,210.35735785467642,0.0,0.0,0.0,0.0,0.0
7.337409672040022,214.89260075281322,0.0,0.0,0.0,0.0,0.0
7.5041689827682045,219.4173131960929,0.0,0.0,0.0,0.0,0.0
7.670928293496386,223.93151963536735,0.0,0.0,0.0,0.0,0.0
7.837687604224569,228.43524446467376,0.0,0.0,0.0,0.0,0.0
8.004446914952752,232.92851202148728,0.0,0.0,0.0,0.0,0.0
8.171206225680933,237.44246156831974,0.0,0.0,0.0,0.0,0.0
8.337965536409115,243.8682060367913,0.0,0.0,0.0,0.0,0.0
8.504724847137298,250.27251383377836,0.0,0.0,0.0,0.0,0.0
8.67148415786548,256.65545647335216,0.0,0.0,0.0,0.0,0.0
8.838243468593662,263.0171052309452,0.0,0.0,0.0,0.0,0.0
9.005002779321845,269.3575311442242,0.0,0.0,0.0,0.0,0.0
9.171762090050027,275.6768050138655,0.0,0.0,0.0,0.0,0.0
9.338521400778209,281.974997404428,0.0,0.0,0.0,0.0,0.0
9.505280711506392,288.25217864495926,0.0,0.0,0.0,0.0,0.0
9.672040022234574,294.5084188299165,0.0,0.0,0.0,0.0,0.0
9.838799332962756,300.743787819894,0.0,0.0,0.0,0.0,0.0
10.00555864369094,306.9583552425201,0.0,0.0,0.0,0.0,0.0
10.172317954419121,313.15219049308723,0.0,0.0,0.0,0.0,0.0
10.339077265147303,319.3253627353038,0.0,0.0,0.0,0.0,0.0
10.505836575875486,325.4779409022636,0.0,0.0,0.0,0.0,0.0
10.672595886603668,331.6099936970033,0.0,0.0,0.0,0.0,0.0
10.83935519733185,337.72158959347246,0.0,0.0,0.0,0.0,0.0
11.006114508060033,343.8127968370667,0.0,0.0,0.0,0.0,0.0
11.172873818788215,349.8836834455487,0.0,0.0,0.0,0.0,0.0
11.339633129516397,355.9343172098485,0.0,0.0,0.0,0.0,0.0
11.50639244024458,361.9647656945965,0.0,0.0,0.0,0.0,0.0
11.673151750972762,367.97509623919063,0.0,0.0,0.0,0.0,0.0
11.839911061700944,373.9653759582077,0.0,0.0,0.0,0.0,0.0
12.006670372429127,379.93567174247084,0.0,0.0,0.0,0.0,0.0
12.173429683157309,385.8860502595579,0.0,0.0,0.0,0.0,0.0
12.34018899388549,391.81657795472336,0.0,0.0,0.0,0.0,0.0
12.506948304613674,397.7273210514551,0.0,0.0,0.0,0.0,0.0
12.673707615341856,403.61834555239625,0.0,0.0,0.0,0.0,0.0
12.840466926070038,409.96389469101604,0.0,0.0,0.0,0.0,0.0
13.007226236798221,417.5907218286765,0.0,0.0,0.0,0.0,0.0
13.173985547526403,425.1843785589855,0.0,0.0,0.0,0.0,0.0
13.340744858254585,432.74500914594256,0.0,0.0,0.0,0.0,0.0
13.507504168982768,440.2727572259525,0.0,0.0,0.0,0.0,0.0
13.67426347971095,447.76776581082925,0.0,0.0,0.0,0.0,0.0
13.841022790439132,455.2301772904201,0.0,0.0,0.0,0.0,0.0
14.007782101167315,462.66013343510406,0.0,0.0,0.0,0.0,0.0
14.174541411895497,470.0577753989852,0.0,0.0,0.0,0.0,0.0
14.341300722623679,477.42324372197953,0.0,0.0,0.0,0.0,0.0
14.508060033351862,484.75667833297734,0.0,0.0,0.0,0.0,0.0
14.674819344080044,492.0582185521512,0.0,0.0,0.0,0.0,0.0
14.841578654808226,499.3280030938016,0.0,0.0,0.0,0.0,0.0
15.008337965536409,506.5661700689187,0.0,0.0,0.0,0.0,0.0
15.17509727626459,513.772856987838,0.0,0.0,0.0,0.0,0.0
15.341856586992773,520.9482007628649,0.0,0.0,0.0,0.0,0.0
15.508615897720956,528.0923377108675,0.0,0.0,0.0,0.0,0.0
15.675375208449138,535.2054035556798,0.0,0.0,0.0,0.0,0.0
15.84213451917732,542.287533431074,0.0,0.0,0.0,0.0,0.0
16.008893829905503,549.3388618830057,0.0,0.0,0.0,0.0,0.0
16.175653140633685,556.3595228722062,0.0,0.0,0.0,0.0,0.0
16.342412451361866,563.349649776839,0.0,0.0,0.0,0.0,0.0
16.509171762090048,570.3093753950294,0.0,0.0,0.0,0.0,0.0
16.67593107281823,577.2388319472991,0.0,0.0,0.0,0.0,0.0
16.842690383546415,584.1381510790644,0.0,0.0,0.0,0.0,0.0
17.009449694274597,591.007463863292,0.0,0.0,0.0,0.0,0.0
17.17620900500278,597.846900802839,0.0,0.0,0.0,0.0,0.0
17.34296831573096,604.6565918329826,0.0,0.0,0.0,0.0,0.0
17.509727626459142,611.4366663238864,0.0,0.0,0.0,0.0,0.0
17.676486937187324,618.1872530830667,0.0,0.0,0.0,0.0,0.0
17.84324624791551,624.908480357859,0.0,0.0,0.0,0.0,0.0
18.01000555864369,631.6004758383135,0.0,0.0,0.0,0.0,0.0
18.176764869371873,638.2633666605603,0.0,0.0,0.0,0.0,0.0
18.343524180100054,644.8972794033583,0.0,0.0,0.0,0.0,0.0
18.510283490828236,651.502340097509,0.0,0.0,0.0,0.0,0.0
18.677042801556418,658.0786742255848,0.0,0.0,0.0,0.0,0.0
18.843802112284603,664.6264067244284,0.0,0.0,0.0,0.0,0.0
19.010561423012785,671.1456619876178,0.0,0.0,0.0,0.0,0.0
19.177320733740967,677.6365638675854,0.0,0.0,0.0,0.0,0.0
19.34408004446915,684.099235678148,0.0,0.0,0.0,0.0,0.0
19.51083935519733,690.5338001968458,0.0,0.0,0.0,0.0,0.0
19.67759866592551,696.9403796672198,0.0,0.0,0.0,0.0,0.0
19.844357976653697,703.3190958011197,0.0,0.0,0.0,0.0,0.0
20.01111728738188,709.6700697811389,0.0,0.0,0.0,0.0,0.0
20.17787659811006,715.9934222626692,0.0,0.0,0.0,0.0,0.0
20.344635908838242,722.289273376558,0.0,0.0,0.0,0.0,0.0
20.511395219566424,728.5577427309723,0.0,0.0,0.0,0.0,0.0
20.678154530294606,734.7989494140251,0.0,0.0,0.0,0.0,0.0
20.84491384102279,741.0130119958919,0.0,0.0,0.0,0.0,0.0
21.011673151750973,747.2000485309312,0.0,0.0,0.0,0.0,0.0
21.178432462479154,753.360176560244,0.0,0.0,0.0,0.0,0.0
21.345191773207336,759.4935131135722,0.0,0.0,0.0,0.0,0.0
21.511951083935518,765.6001747117014,0.0,0.0,0.0,0.0,0.0
21.6787103946637,771.6802773688316,0.0,0.0,0.0,0.0,0.0
21.84546970539188,777.7339365943182,0.0,0.0,0.0,0.0,0.0
22.012229016120067,783.7612673953257,0.0,0.0,0.0,0.0,0.0
22.17898832684825,789.7623842787901,0.0,0.0,0.0,0.0,0.0
22.34574763757643,795.7374012536313,0.0,0.0,0.0,0.0,0.0
22.512506948304612,801.6864318329352,0.0,0.0,0.0,0.0,0.0
22.679266259032794,807.6095890360721,0.0,0.0,0.0,0.0,0.0
22.846025569760975,813.5069853908151,0.0,0.0,0.0,0.0,0.0
23.01278488048916,819.3787329356807,0.0,0.0,0.0,0.0,0.0
23.179544191217342,825.2249432218883,0.0,0.0,0.0,0.0,0.0
23.346303501945524,831.0457273153847,0.0,0.0,0.0,0.0,0.0
23.513062812673706,836.8411957991517,0.0,0.0,0.0,0.0,0.0
23.679822123401888,842.6114587751354,0.0,0.0,0.0,0.0,0.0
23.84658143413007,848.3691464628332,0.0,0.0,0.0,0.0,0.0
24.013340744858255,853.7293896428089,0.0,0.0,0.0,0.0,0.0
24.180100055586436,857.6415147505513,0.0,0.0,0.0,0.0,0.0
24.346859366314618,861.5440986254988,0.0,0.0,0.0,0.0,0.0
24.5136186770428,865.4350171388584,0.0,0.0,0.0,0.0,0.0
24.68037798777098,869.3143083811499,0.0,0.0,0.0,0.0,0.0
24.847137298499163,873.1820070934714,0.0,0.0,0.0,0.0,0.0
25.01389660922735,877.0381479179197,0.0,0.0,0.0,0.0,0.0
25.18065591995553,880.882765393065,0.0,0.0,0.0,0.0,0.0
25.347415230683712,884.7158939542024,0.0,0.0,0.0,0.0,0.0
25.514174541411894,888.5375679338968,0.0,0.0,0.0,0.0,0.0
25.680933852140075,892.3478215618986,0.0,0.0,0.0,0.0,0.0
25.847693162868257,896.1466889658566,0.0,0.0,0.0,0.0,0.0
26.014452473596442,899.9342041712755,0.0,0.0,0.0,0.0,0.0
26.181211784324624,903.7104011021029,0.0,0.0,0.0,0.0,0.0
26.347971095052806,907.4753135808965,0.0,0.0,0.0,0.0,0.0
26.514730405780988,911.228975329034,0.0,0.0,0.0,0.0,0.0
26.68148971650917,914.9714199672574,0.0,0.0,0.0,0.0,0.0
26.84824902723735,918.7026810157986,0.0,0.0,0.0,0.0,0.0
27.015008337965536,922.4227918946316,0.0,0.0,0.0,0.0,0.0
27.181767648693718,926.1317859240161,0.0,0.0,0.0,0.0,0.0
27.3485269594219,929.829696324498,0.0,0.0,0.0,0.0,0.0
27.51528627015008,933.516556217454,0.0,0.0,0.0,0.0,0.0
27.682045580878263,937.1923986251755,0.0,0.0,0.0,0.0,0.0
27.848804891606445,940.8572564714553,0.0,0.0,0.0,0.0,0.0
28.01556420233463,944.5111625814612,0.0,0.0,0.0,0.0,0.0
28.182323513062812,948.1541496824491,0.0,0.0,0.0,0.0,0.0
28.349082823790994,951.786250403846,0.0,0.0,0.0,0.0,0.0
28.515842134519175,955.4074972774602,0.0,0.0,0.0,0.0,0.0
28.682601445247357,959.0179227380675,0.0,0.0,0.0,0.0,0.0
28.84936075597554,962.6175591233274,0.0,0.0,0.0,0.0,0.0
29.016120066703724,966.2064386744116,0.0,0.0,0.0,0.0,0.0
29.182879377431906,969.7845935360878,0.0,0.0,0.0,0.0,0.0
29.349638688160088,973.3520557570129,0.0,0.0,0.0,0.0,0.0
29.51639799888827,976.908857290194,0.0,0.0,0.0,0.0,0.0
29.68315730961645,980.4550299930721,0.0,0.0,0.0,0.0,0.0
29.849916620344633,983.9906056278573,0.0,0.0,0.0,0.0,0.0
30.016675931072818,987.5156158619478,0.0,0.0,0.0,0.0,0.0
30.183435241801,991.0300922680135,0.0,0.0,0.0,0.0,0.0
30.35019455252918,994.5340663244153,0.0,0.0,0.0,0.0,0.0
30.516953863257363,998.0275694154144,0.0,0.0,0.0,0.0,0.0
30.683713173985545,1001.510632831591,0.0,0.0,0.0,0.0,0.0
30.850472484713727,1004.9832877698866,0.0,0.0,0.0,0.0,0.0
31.017231795441912,1008.445565334107,0.0,0.0,0.0,0.0,0.0
31.183991106170094,1011.897496535005,0.0,0.0,0.0,0.0,0.0
31.350750416898276,1015.3391122908263,0.0,0.0,0.0,0.0,0.0
31.517509727626457,1018.7704434273088,0.0,0.0,0.0,0.0,0.0
31.68426903835464,1022.1915206780599,0.0,0.0,0.0,0.0,0.0
31.85102834908282,1025.6023746848916,0.0,0.0,0.0,0.0,0.0
32.017787659811006,1029.0030359980717,0.0,0.0,0.0,0.0,0.0
32.18454697053919,1032.393535076534,0.0,0.0,0.0,0.0,0.0
32.35130628126737,1035.7739022881701,0.0,0.0,0.0,0.0,0.0
32.51806559199555,1039.1441679101665,0.0,0.0,0.0,0.0,0.0
32.68482490272373,1042.5043621292125,0.0,0.0,0.0,0.0,0.0
32.851584213451915,1045.8545150418365,0.0,0.0,0.0,0.0,0.0
33.018343524180096,1049.1946566545726,0.0,0.0,0.0,0.0,0.0
33.18510283490828,1052.5248168842543,0.0,0.0,0.0,0.0,0.0
33.35186214563646,1055.8450255583919,0.0,0.0,0.0,0.0,0.0
33.51862145636464,1059.1553124153397,0.0,0.0,0.0,0.0,0.0
33.68538076709283,1062.4557071045476,0.0,0.0,0.0,0.0,0.0
33.85214007782101,1065.7462391869378,0.0,0.0,0.0,0.0,0.0
34.018899388549194,1069.0269381350308,0.0,0.0,0.0,0.0,0.0
34.185658699277376,1072.2978333332806,0.0,0.0,0.0,0.0,0.0
34.35241801000556,1075.5589540783678,0.0,0.0,0.0,0.0,0.0
34.51917732073374,1078.8103295793674,0.0,0.0,0.0,0.0,0.0
34.68593663146192,1082.0519889581255,0.0,0.0,0.0,0.0,0.0
34.8526959421901,1085.2839612494693,0.0,0.0,0.0,0.0,0.0
35.019455252918284,1088.506275401374,0.0,0.0,0.0,0.0,0.0
35.186214563646466,1091.7189602753829,0.0,0.0,0.0,0.0,0.0
35.35297387437465,1094.9220446467732,0.0,0.0,0.0,0.0,0.0
35.51973318510283,1098.1155572048933,0.0,0.0,0.0,0.0,0.0
35.68649249583102,1101.299526553203,0.0,0.0,0.0,0.0,0.0
35.8532518065592,1104.4739812098605,0.0,0.0,0.0,0.0,0.0
36.02001111728738,1107.6389496077236,0.0,0.0,0.0,0.0,0.0
36.18677042801556,1110.7944600946407,0.0,0.0,0.0,0.0,0.0
36.353529738743745,1113.94054093383,0.0,0.0,0.0,0.0,0.0
36.52028904947193,1117.0772203040037,0.0,0.0,0.0,0.0,0.0
36.68704836020011,1120.2045262997046,0.0,0.0,0.0,0.0,0.0
36.85380767092829,1123.32248693143,0.0,0.0,0.0,0.0,0.0
37.02056698165647,1126.431130126094,0.0,0.0,0.0,0.0,0.0
37.187326292384654,1129.5304837271115,0.0,0.0,0.0,0.0,0.0
37.354085603112836,1132.6205754946054,0.0,0.0,0.0,0.0,0.0
37.52084491384102,1135.7014331058708,0.0,0.0,0.0,0.0,0.0
37.687604224569206,1138.7730841554558,0.0,0.0,0.0,0.0,0.0
37.85436353529739,1141.835556155373,0.0,0.0,0.0,0.0,0.0
38.02112284602557,1144.8888765355175,0.0,0.0,0.0,0.0,0.0
38.18788215675375,1147.9330726440087,0.0,0.0,0.0,0.0,0.0
38.35464146748193,1150.9681717496242,0.0,0.0,0.0,0.0,0.0
38.521400778210115,1153.9942010342404,0.0,0.0,0.0,0.0,0.0
38.6881600889383,1157.0111876012113,0.0,0.0,0.0,0.0,0.0
38.85491939966648,1160.0191584730712,0.0,0.0,0.0,0.0,0.0
39.02167871039466,1163.0181405914527,0.0,0.0,0.0,0.0,0.0
39.18843802112284,1166.0081608175885,0.0,0.0,0.0,0.0,0.0
39.35519733185102,1168.989245932438,0.0,0.0,0.0,0.0,0.0
39.521956642579205,1171.9614226368121,0.0,0.0,0.0,0.0,0.0
39.688715953307394,1174.9247175518763,0.0,0.0,0.0,0.0,0.0
39.855475264035576,1177.8791572191926,0.0,0.0,0.0,0.0,0.0
40.02223457476376,1180.8247681009293,0.0,0.0,0.0,0.0,0.0
40.18899388549194,1183.7615765803214,0.0,0.0,0.0,0.0,0.0
40.35575319622012,1186.6896089616284,0.0,0.0,0.0,0.0,0.0
40.5225125069483,1189.6088914705963,0.0,0.0,0.0,0.0,0.0
40.689271817676484,1192.5194502545407,0.0,0.0,0.0,0.0,0.0
40.856031128404666,1195.4213113827232,0.0,0.0,0.0,0.0,0.0
41.02279043913285,1198.3145008463946,0.0,0.0,0.0,0.0,0.0
41.18954974986103,1201.199044559213,0.0,0.0,0.0,0.0,0.0
41.35630906058921,1204.0749683573702,0.0,0.0,0.0,0.0,0.0
41.52306837131739,1206.9422979998415,0.0,0.0,0.0,0.0,0.0
41.68982768204558,1209.8010591686395,0.0,0.0,0.0,0.0,0.0
41.856586992773764,1212.6512774690634,0.0,0.0,0.0,0.0,0.0
42.023346303501945,1215.4929784298258,0.0,0.0,0.0,0.0,0.0
42.19010561423013,1218.3261875033872,0.0,0.0,0.0,0.0,0.0
42.35686492495831,1221.150930066208,0.0,0.0,0.0,0.0,0.0
42.52362423568649,1223.9672314187903,0.0,0.0,0.0,0.0,0.0
42.69038354641467,1226.775116786138,0.0,0.0,0.0,0.0,0.0
42.857142857142854,1229.5746113178413,0.0,0.0,0.0,0.0,0.0
43.023902167871036,1232.3657400882867,0.0,0.0,0.0,0.0,0.0
43.19066147859922,1235.148528096991,0.0,0.0,0.0,0.0,0.0
43.3574207893274,1237.923000268769,0.0,0.0,0.0,0.0,0.0
43.52418010005558,1240.6891814539026,0.0,0.0,0.0,0.0,0.0
43.69093941078376,1243.4470964284321,0.0,0.0,0.0,0.0,0.0
43.85769872151195,1246.1967698944504,0.0,0.0,0.0,0.0,0.0
44.02445803224013,1248.9382264800197,0.0,0.0,0.0,0.0,0.0
44.191217342968315,1251.6714907398828,0.0,0.0,0.0,0.0,0.0
44.3579766536965,1254.3965871551281,0.0,0.0,0.0,0.0,0.0
44.52473596442468,1257.1135401339027,0.0,0.0,0.0,0.0,0.0
44.69149527515286,1259.8223740112853,0.0,0.0,0.0,0.0,0.0
44.85825458588104,1262.523113049707,0.0,0.0,0.0,0.0,0.0
45.025013896609224,1265.215781439033,0.0,0.0,0.0,0.0,0.0
45.191773207337405,1267.900403296941,0.0,0.0,0.0,0.0,0.0
45.35853251806559,1270.5770026688795,0.0,0.0,0.0,0.0,0.0
45.52529182879377,1273.2456035286114,0.0,0.0,0.0,0.0,0.0
45.69205113952195,1275.9062297781309,0.0,0.0,0.0,0.0,0.0
45.85881045025014,1278.5589052481246,0.0,0.0,0.0,0.0,0.0
46.02556976097832,1281.2036536978867,0.0,0.0,0.0,0.0,0.0
46.1923290717065,1283.8404988159486,0.0,0.0,0.0,0.0,0.0
46.359088382434685,1286.4694642198267,0.0,0.0,0.0,0.0,0.0
46.525847693162866,1289.0905734566097,0.0,0.0,0.0,0.0,0.0
46.69260700389105,1291.7038500029157,0.0,0.0,0.0,0.0,0.0
46.85936631461923,1294.3093172653541,0.0,0.0,0.0,0.0,0.0
47.02612562534741,1296.906998580441,0.0,0.0,0.0,0.0,0.0
47.19288493607559,1299.4969172150188,0.0,0.0,0.0,0.0,0.0
47.359644246803775,1302.0790963663812,0.0,0.0,0.0,0.0,0.0
47.52640355753196,1304.6535591624834,0.0,0.0,0.0,0.0,0.0
47.69316286826014,1307.2203286622769,0.0,0.0,0.0,0.0,0.0
47.85992217898833,1309.7794278557094,0.0,0.0,0.0,0.0,0.0
48.02668148971651,1312.3308796639767,0.0,0.0,0.0,0.0,0.0
48.19344080044469,1314.8747069399406,0.0,0.0,0.0,0.0,0.0
48.36020011117287,1317.4109324680046,0.0,0.0,0.0,0.0,0.0
48.526959421901054,1319.9395789645737,0.0,0.0,0.0,0.0,0.0
48.693718732629236,1322.4606690781804,0.0,0.0,0.0,0.0,0.0
48.86047804335742,1324.9742253896109,0.0,0.0,0.0,0.0,0.0
49.0272373540856,1327.4802704122392,0.0,0.0,0.0,0.0,0.0
49.19399666481378,1329.978826592112,0.0,0.0,0.0,0.0,0.0
49.36075597554196,1332.4699163082828,0.0,0.0,0.0,0.0,0.0
49.527515286270145,1334.9535618727714,0.0,0.0,0.0,0.0,0.0
49.694274596998326,1337.4297855311072,0.0,0.0,0.0,0.0,0.0
49.861033907726515,1339.898609462204,0.0,0.0,0.0,0.0,0.0
50.0277932184547,1342.3600557787793,0.0,0.0,0.0,0.0,0.0
50.19455252918288,1344.8141465274375,0.0,0.0,0.0,0.0,0.0
50.36131183991106,1347.260903688922,0.0,0.0,0.0,0.0,0.0
50.52807115063924,1349.7003491781984,0.0,0.0,0.0,0.0,0.0
50.694830461367424,1352.1325048449155,0.0,0.0,0.0,0.0,0.0
50.861589772095606,1354.5573924732794,0.0,0.0,0.0,0.0,0.0
51.02834908282379,1356.975033782473,0.0,0.0,0.0,0.0,0.0
51.19510839355197,1359.3854504267397,0.0,0.0,0.0,0.0,0.0
51.36186770428015,1361.7886639956341,0.0,0.0,0.0,0.0,0.0
51.52862701500833,1364.1846960141906,0.0,0.0,0.0,0.0,0.0
51.695386325736514,1366.573567943132,0.0,0.0,0.0,0.0,0.0
51.8621456364647,1368.9553011789958,0.0,0.0,0.0,0.0,0.0
52.028904947192885,1371.3299170544271,0.0,0.0,0.0,0.0,0.0
52.19566425792107,1373.6974368383462,0.0,0.0,0.0,0.0,0.0
52.36242356864925,1376.0578817360745,0.0,0.0,0.0,0.0,0.0
52.52918287937743,1378.411272889544,0.0,0.0,0.0,0.0,0.0
52.69594219010561,1380.7576313775903,0.0,0.0,0.0,0.0,0.0
52.86270150083379,1383.096978215953,0.0,0.0,0.0,0.0,0.0
53.029460811561975,1385.4293343576521,0.0,0.0,0.0,0.0,0.0
53.19622012229016,1387.7547206930308,0.0,0.0,0.0,0.0,0.0
53.36297943301834,1390.0731580501317,0.0,0.0,0.0,0.0,0.0
53.52973874374652,1392.3846671945719,0.0,0.0,0.0,0.0,0.0
53.6964980544747,1394.689268830045,0.0,0.0,0.0,0.0,0.0
53.863257365202884,1396.9869835983216,0.0,0.0,0.0,0.0,0.0
54.03001667593107,1399.2778320795428,0.0,0.0,0.0,0.0,0.0
